Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
20.00        1         1  0000000000    9999999999        6       0.05       0.10 
13.33        1         1  0000000000    9999999999        6       0.08       0.10 
20.00        1         1  0000000000    9999999999        6       0.05       0.13 
13.33        1         1  0000000000    9999999999        6       0.08       0.13 
10.00        1         1  0000000000    9999999999        6       0.10       0.13 
20.00        1         1  0000000000    9999999999        6       0.05       0.15 
13.33        1         1  0000000000    9999999999        6       0.08       0.15 
10.00        1         1  0000000000    9999999999        6       0.10       0.15 
8.000        1         1  0000000000    9999999999        6       0.13       0.15 
20.00        1         1  0000000000    9999999999        6       0.05       0.18 
13.33        1         1  0000000000    9999999999        6       0.08       0.18 
10.00        1         1  0000000000    9999999999        6       0.10       0.18 
8.000        1         1  0000000000    9999999999        6       0.13       0.18 
6.667        1         1  0000000000    9999999999        6       0.15       0.18 
5.714        1         1  0000000000    9999999999        6       0.17       0.18 
20.00        1         1  0000000000    9999999999        6       0.05       0.20 
13.33        1         1  0000000000    9999999999        6       0.08       0.20 
10.00        1         1  0000000000    9999999999        6       0.10       0.20 
8.000        1         1  0000000000    9999999999        6       0.13       0.20 
6.667        1         1  0000000000    9999999999        6       0.15       0.20 
5.714        1         1  0000000000    9999999999        6       0.17       0.20 
20.00        1         1  0000000000    9999999999        6       0.05       0.23 
13.33        1         1  0000000000    9999999999        6       0.08       0.23 
10.00        1         1  0000000000    9999999999        6       0.10       0.23 
8.000        1         1  0000000000    9999999999        6       0.13       0.23 
6.667        1         1  0000000000    9999999999        6       0.15       0.23 
5.714        1         1  0000000000    9999999999        6       0.17       0.23 
5.000        1         1  0000000000    9999999999        6       0.20       0.23 
13.33        1         1  0000000000    9999999999        6       0.08       0.25 
10.00        1         1  0000000000    9999999999        6       0.10       0.25 
8.000        1         1  0000000000    9999999999        6       0.13       0.25 
6.667        1         1  0000000000    9999999999        6       0.15       0.25 
5.714        1         1  0000000000    9999999999        6       0.17       0.25 
5.000        1         1  0000000000    9999999999        6       0.20       0.25 
4.444        1         1  0000000000    9999999999        6       0.23       0.25 
10.00        1         1  0000000000    9999999999        6       0.10       0.28 
8.000        1         1  0000000000    9999999999        6       0.13       0.28 
6.667        1         1  0000000000    9999999999        6       0.15       0.28 
5.714        1         1  0000000000    9999999999        6       0.17       0.28 
5.000        1         1  0000000000    9999999999        6       0.20       0.28 
4.444        1         1  0000000000    9999999999        6       0.23       0.28 
4.000        1         1  0000000000    9999999999        6       0.25       0.28 
8.000        1         1  0000000000    9999999999        6       0.13       0.30 
6.667        1         1  0000000000    9999999999        6       0.15       0.30 
5.714        1         1  0000000000    9999999999        6       0.17       0.30 
5.000        1         1  0000000000    9999999999        6       0.20       0.30 
4.444        1         1  0000000000    9999999999        6       0.23       0.30 
4.000        1         1  0000000000    9999999999        6       0.25       0.30 
3.636        1         1  0000000000    9999999999        6       0.28       0.30 
3.333        1         1  0000000000    9999999999        6       0.30       0.30 
6.667        1         1  0000000000    9999999999        6       0.15       0.33 
5.714        1         1  0000000000    9999999999        6       0.17       0.33 
5.000        1         1  0000000000    9999999999        6       0.20       0.33 
4.444        1         1  0000000000    9999999999        6       0.23       0.33 
4.000        1         1  0000000000    9999999999        6       0.25       0.33 
3.636        1         1  0000000000    9999999999        6       0.28       0.33 
